-- Merging decision tree log ---
application
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:5:4-35:19
MERGED from [:path_provider_android] /home/kod-x/projects/jolobbi_app/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:monnify_flutter_sdk] /home/kod-x/projects/jolobbi_app/build/monnify_flutter_sdk/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:qr_code_scanner] /home/kod-x/projects/jolobbi_app/build/qr_code_scanner/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /home/kod-x/projects/jolobbi_app/build/flutter_secure_storage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:webview_flutter_android] /home/kod-x/projects/jolobbi_app/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:integration_test] /home/kod-x/projects/jolobbi_app/build/integration_test/intermediates/library_manifest/debug/AndroidManifest.xml:7:1-12:12
MERGED from [:crashlytics] /home/kod-x/projects/jolobbi_app/build/crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] /home/kod-x/projects/jolobbi_app/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /home/kod-x/projects/jolobbi_app/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /home/kod-x/projects/jolobbi_app/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3f3ff641ec333180f41fe0729bfe58a4/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a7211503b4ab1b27410fe6ede09b5894/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0db21d547cc5e3c58d04e0ca194b72fc/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c3732006c3251d032a7d81941460797/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7bd96d0fd7728962128a0b109471d27d/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1e3be99bf9796eeb76b8b4fd6383b448/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5469f6227d4ff95e04625369b65072cf/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb973723215355d01db4f8215f453a20/jetified-transport-runtime-3.1.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5cb81d1e3c3084b0fc3927f94fc2d46e/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c7d961062f251ac19c7f117585b763f9/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d9a0a3ebda02f87c92bbc4241335066b/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cf0859930f776e695ed4be142b0fafe/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f3593b45880c46b1557ff08a55e1d37/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cead3be898859779a5c3d5a9b291213c/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b84c779497d419841903308b01de455e/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c415d900e3425e63ab1df65318a0613e/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ca0a9ec311157001599b2a78adae11bf/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.monnify.android-sdk:monnify-android-sdk:1.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb7c7448d0bb4a1e8be6005c709b1089/jetified-monnify-android-sdk-1.1.2/AndroidManifest.xml:2:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e6980c3e0bf491e71d6a75d2cc3e55dc/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ff3c006eaed0b4c087e556b5336cb720/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c666b29ba3f59edcb0a7173b6524349/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.material:material:1.2.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f8e66c98827d6617b4d041a811e54ccf/material-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7d1e4c8bb9ad2f0dc94e44e030ffeee7/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.6.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c643b9cfc4a0aa65f99f6f7dfb7633dd/jetified-lottie-3.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b30ba76e51e0bbc15612e0007861bd1a/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3467ad7257da79bfd98d7e03d5c7587e/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ee2cf5dca674bb5a88b8611d895c388b/webkit-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:rules:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/073d984338b0c538e29988250ff41061/rules-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/61a17b0cdbca4853c32e9507e0ef9145/espresso-core-3.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d017bcd7057bf2da1b63db45e811db67/runner-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1e3698989b5d3f1745e9e2627599740b/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/768ec82a2ccc6cbb9cf62a0537a52b26/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9947682e1f19314a9233a0be820fdbd6/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/07af198f62dc19a1f479d1bd14a1caab/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/412a4a4b555f59b4027314fb46dde663/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f25c763b8cac16ce4f2eb9df291647a/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6f7da495d86c26a486cbefdd10d1b6bc/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c03d72259b749fa54b74695b4a18aa9/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/357c6e3030b3bc08059b66205cc8721a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/696d454d75e3d67bc3761dcbf629fcb8/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/49cc9d572b148e40fb2d14fee0e2c1e0/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cacffbac8d4300ef1d48f861df6d6d4/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f1708b1dbecb969803a34eea5478f533/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c791b52841c137cc57add94c10d6381/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cbb37b2e1b44a2fb39905222b7bc4c9/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/26c597b83a20a7f829c025d28bdb7b36/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4389487accad68096e58f92338c20220/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c08ab27fd71c6b63f36205cb1c4450ec/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f7f2e1a70ff49f7f5a5ec74799becf2c/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f7e42277870d74a8ffb574476fa762c3/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6b896d51bb1b2842e067ab6319f13018/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ea65d4d6cc4d6e8e20e080659be36804/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/57d548f642822ca2caf8b325f35745e0/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4263f5e1e914d6ab003b8980b2fc4480/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8e6cb9db312a9c826d98800fc6e9a112/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/13933eb78ecf902661904589780423ac/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/edb2220801a64da60091829d45806fb8/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0110032e8a1a1c1476fa107fa1a716ea/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c0fb09186572df3568a458545f175f9/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f60be61e6bae79143b36e6d6dc8656de/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b9d3c5135f48419c6a7807bac0bbe82d/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/71b87554ac000d4e60a3257414987af8/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9d7a47c88f4e2cb6e116940ae93d43bf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/97d4bbf2e6875a36cf4e78b987a9ef7b/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2159212b81349e05e9361b690df218a6/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ad0b9ec038f596aa2562975b433a3cb9/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a32c5f81637a43b4f19b1b8cf5a07946/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/735ddbacd8338e03b9e4cabadbad1952/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c984093952b2ebaceb24275e4f538f7f/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6edf9613e3362c3fe7ce94faa3fc377c/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/23364cc7ef15edb6fd764b3feaf96d2a/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4f8392cf49b08e2eb3ee532bbf34d589/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4364b1240d0a88ecdb7f9dfdd5930c95/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/24b8afd9070c4c51cfb7f5f74899a726/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e62dda10fd92a2c4e917b4c6e8963dfb/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a2cd224edc841b967522df18ee7dc2e0/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c0e484b0152cd44be53838e6ae658bca/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c0fcc77463c14dc346876980081e109/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3f5f0ba7b9c77c6cc8c0dcc91f186628/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/fbd769c8894f9cb59ddb353dc87aab08/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f6d25bf1d4c0e46315b3ead3f2317e1f/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3a12a2e514a01942f203950a0cd649c1/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/73cff6faffa55231383ae954b0e37b2f/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cf8aafbdfcc2cc9c223c70abf70e1c14/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/bc9aad9ce04ef5d15f7d47d8faeaf199/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/350c6863123cf0ccb678b8682965b06f/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f94791e9b03d531749e0c8f95c743bbe/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
